Todos,Ativos,teste,Inativos
james;1146218927;[email];1;Ativos,Todos,Inativos;
josephine;8102929388;[email];2;Todos,Ativos;
art;8566368749;[email];3;Todos,Ativos;
lenna;9073854412;[email];4;Todos,Ativos;
donette;5135701893;[email];5;Todos,Ativos;
simona;4195032484;[email];6;Todos,Ativos;
mitsue;7735736914;[email];7;Todos,Ativos;
leota;4087523500;[email];8;Todos,Ativos;
sage;6054142147;[email];9;Todos,Ativos;
kris;4106558723;[email];10;Todos,Ativos;
minna;2158741229;[email];11;Todos,Ativos;
abel;6313353414;[email];12;Todos,Ativos;
kiley;3104985651;[email];13;Todos,Ativos;
graciela;4407808425;[email];14;Todos,Ativos;
cammy;9565376195;[email];15;Todos,Ativos;
mattie;6022774385;[email];16;Todos,Ativos;
meaghan;9313139635;[email];17;Todos,Ativos;
gladys;4146619598;[email];18;Todos,Ativos;
yuki;3132887937;[email];19;Todos,Ativos;
ffletcher;8158282147;[email];20;Todos,Ativos;
bette;6105453615;[email];21;Todos,Ativos;
veronika;4085401785;[email];22;Todos,Ativos;
willard;9723039197;[email];23;Todos,Ativos;
maryann;5189667987;[email];24;Todos,Ativos;
alisha;7326583155;[email],[email];25;Todos,Ativos,teste;berger
marcelo;11940004981;[email],[email],[email];1;Ativos,Todos,Inativos;urquiza
teste;;;1;Todos,Ativos;
